rustsec_id,cve_id,severity,target_crate,fixed_version,fix_time,downstream_fixed_cnt,lag_days_min,lag_days_p50,lag_days_avg,lag_days_max
RUSTSEC-2022-0010,RUSTSEC-2022-0010,INFO,enum-map,2.0.2,2022-02-17 21:24:31.744256 UTC,3,971,1250.0000,1183.3333,1329
RUSTSEC-2022-0012,RUSTSEC-2022-0012,UNKNOWN,arrow2,0.7.1,2022-03-04 16:59:04.438135 UTC,8,8,10.0000,39.7500,150
RUSTSEC-2022-0013,CVE-2022-24713,HIGH,regex,1.5.5,2022-03-08 13:59:00.709389 UTC,998,0,326.5000,455.5892,1373
RUSTSEC-2022-0016,CVE-2022-24791,UNKNOWN,wasmtime,0.34.2,2022-03-31 21:20:39.685166 UTC,11,0,25.0000,57.9091,253
RUSTSEC-2022-0017,RUSTSEC-2022-0017,INFO,array-macro,2.1.2,2022-04-27 16:18:57.282082 UTC,1,2,2.0000,2.0000,2
RUSTSEC-2022-0019,RUSTSEC-2022-0019,INFO,crossbeam-channel,0.4.3,2020-07-21 17:00:45.983654 UTC,173,6,292.0000,452.6243,1803
RUSTSEC-2022-0020,RUSTSEC-2022-0020,INFO,crossbeam,0.7.0,2019-01-28 20:37:17.179644 UTC,25,17,181.0000,361.6400,1864
RUSTSEC-2022-0021,RUSTSEC-2022-0021,INFO,crossbeam-queue,0.2.3,2020-06-11 01:13:14.752568 UTC,22,0,280.5000,400.2727,1685
RUSTSEC-2022-0022,RUSTSEC-2022-0022,INFO,hyper,0.14.12,2021-08-24 23:25:44.040063 UTC,948,0,1147.0000,1008.2300,1559
RUSTSEC-2022-0028,RUSTSEC-2022-0028,UNKNOWN,neon,0.10.1,2022-05-23 19:08:34.260810 UTC,30,48,48.0000,118.8667,462
RUSTSEC-2022-0029,RUSTSEC-2022-0029,UNKNOWN,crossbeam,0.3.0,2017-08-01 21:12:48.229129 UTC,28,25,198.0000,418.1786,2409
RUSTSEC-2022-0030,CVE-2022-31099,UNKNOWN,rulex,0.4.3,2022-06-19 14:02:36.980286 UTC,2,0,0.0000,0.0000,0
RUSTSEC-2022-0031,CVE-2022-31100,UNKNOWN,rulex,0.4.3,2022-06-19 14:02:36.980286 UTC,2,0,0.0000,0.0000,0
RUSTSEC-2022-0035,CVE-2022-35922,UNKNOWN,websocket,0.26.5,2022-07-24 19:04:36.482586 UTC,3,35,62.0000,251.0000,656
RUSTSEC-2022-0037,RUSTSEC-2022-0037,HIGH,async-graphql,4.0.6,2022-07-30 12:51:25.183047 UTC,20,0,195.0000,279.3000,1059
RUSTSEC-2022-0038,CVE-2022-31173,HIGH,juniper,0.15.10,2022-07-28 14:15:32.586977 UTC,12,12,601.0000,501.8333,730
RUSTSEC-2022-0041,CVE-2022-23639,INFO,crossbeam-utils,0.8.7,2022-02-05 12:54:05.192066 UTC,37,3,469.0000,485.1351,1326
RUSTSEC-2022-0043,RUSTSEC-2022-0043,UNKNOWN,tower-http,0.1.3,2022-01-22 10:12:57.528116 UTC,18,0,132.5000,219.0556,820
RUSTSEC-2022-0046,RUSTSEC-2022-0046,UNKNOWN,rocksdb,0.19.0,2022-08-05 13:56:36.551020 UTC,27,1,168.0000,258.2222,961
RUSTSEC-2022-0049,RUSTSEC-2022-0049,INFO,iana-time-zone,0.1.45,2022-08-16 03:20:46.312810 UTC,4,15,189.0000,150.2500,208
RUSTSEC-2022-0051,RUSTSEC-2022-0051,CRITICAL,lz4-sys,1.9.4,2022-08-26 18:08:25.455077 UTC,6,0,386.5000,455.8333,1043
RUSTSEC-2022-0052,RUSTSEC-2022-0052,INFO,os_socketaddr,0.2.2,2022-08-26 13:57:17.544930 UTC,3,0,77.0000,91.0000,196
RUSTSEC-2022-0055,CVE-2022-3212,UNKNOWN,axum-core,0.2.8,2022-09-10 07:58:26.835756 UTC,16,0,80.5000,139.6875,797
RUSTSEC-2022-0062,RUSTSEC-2022-0062,UNKNOWN,matrix-sdk,0.6.2,2022-10-24 10:55:56.146944 UTC,5,482,675.0000,729.4000,1008
RUSTSEC-2022-0063,CVE-2022-36086,HIGH,linked_list_allocator,0.10.2,2022-09-06 19:09:53.232265 UTC,5,60,168.0000,414.8000,944
RUSTSEC-2022-0067,RUSTSEC-2022-0067,INFO,lzf,0.3.2,2022-11-06 12:54:24.618085 UTC,1,874,874.0000,874.0000,874
RUSTSEC-2022-0068,CVE-2022-46149,UNKNOWN,capnp,0.13.7,2022-11-30 15:03:55.419051 UTC,8,47,109.5000,277.6250,980
RUSTSEC-2022-0069,RUSTSEC-2022-0069,UNKNOWN,hyper-staticfile,0.9.2,2022-11-30 15:48:04.347499 UTC,5,353,497.0000,561.8000,1074
RUSTSEC-2022-0070,RUSTSEC-2022-0070,INFO,secp256k1,0.22.2,2022-12-07 13:38:57.717409 UTC,77,0,174.0000,258.5714,1079
RUSTSEC-2022-0072,RUSTSEC-2022-0072,UNKNOWN,hyper-staticfile,0.9.4,2022-12-23 09:29:39.531384 UTC,7,330,500.0000,650.1429,1051
RUSTSEC-2022-0074,RUSTSEC-2022-0074,INFO,prettytable-rs,0.10.0,2022-12-27 10:39:23.283494 UTC,80,1,78.5000,187.2500,1059
RUSTSEC-2022-0075,CVE-2022-39393,UNKNOWN,wasmtime,1.0.2,2022-11-11 00:07:51.065350 UTC,45,0,81.0000,139.4222,665
RUSTSEC-2022-0076,CVE-2022-39392,HIGH,wasmtime,1.0.2,2022-11-11 00:07:51.065350 UTC,45,0,81.0000,139.4222,665
RUSTSEC-2022-0078,RUSTSEC-2022-0078,INFO,bumpalo,3.11.1,2022-10-18 21:15:46.723220 UTC,14,4,155.5000,287.4286,1089
RUSTSEC-2022-0082,RUSTSEC-2022-0082,UNKNOWN,warp,0.3.3,2022-09-27 17:26:21.373775 UTC,37,3,260.0000,515.2162,1151
RUSTSEC-2022-0083,CVE-2022-39354,HIGH,evm,0.36.0,2022-10-25 12:08:48.825203 UTC,1,1026,1026.0000,1026.0000,1026
RUSTSEC-2022-0084,CVE-2022-23486,HIGH,libp2p,0.45.1,2022-06-09 13:39:06.977649 UTC,15,1,127.0000,112.7333,188
RUSTSEC-2022-0085,CVE-2022-39252,HIGH,matrix-sdk-crypto,0.6.0,2022-09-28 15:28:07.936795 UTC,3,0,0.0000,0.0000,0
RUSTSEC-2022-0086,CVE-2022-31162,HIGH,slack-morphism,0.41.0,2022-07-16 11:20:26.215147 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2022-0088,CVE-2022-39215,MEDIUM,tauri,1.0.6,2022-09-15 20:02:21.055614 UTC,68,13,747.0000,767.7941,1181
RUSTSEC-2022-0090,CVE-2022-35737,HIGH,libsqlite3-sys,0.25.1,2022-07-22 09:33:29.108951 UTC,10,25,340.0000,426.6000,1103
RUSTSEC-2022-0091,CVE-2022-41874,LOW,tauri,1.0.7,2022-11-08 14:50:51.955178 UTC,68,12,694.0000,707.1912,1128
RUSTSEC-2022-0092,RUSTSEC-2022-0092,INFO,rmp-serde,1.1.1,2022-09-27 12:56:14.696713 UTC,61,3,475.0000,480.1967,1162
RUSTSEC-2022-0094,RUSTSEC-2022-0094,INFO,mimalloc,0.1.39,2023-09-14 11:31:30.772340 UTC,26,0,227.0000,288.5769,667
RUSTSEC-2022-0095,CVE-2022-31104,UNKNOWN,wasmtime,0.38.1,2022-06-27 22:20:59.348049 UTC,37,0,42.0000,106.0811,550
RUSTSEC-2022-0096,CVE-2022-23636,UNKNOWN,wasmtime,0.33.1,2022-02-16 20:56:57.779467 UTC,26,0,156.5000,197.0000,682
RUSTSEC-2022-0097,CVE-2022-39394,LOW,wasmtime,1.0.2,2022-11-11 00:07:51.065350 UTC,45,0,81.0000,139.4222,665
RUSTSEC-2022-0098,CVE-2022-39393,HIGH,wasmtime,1.0.2,2022-11-11 00:07:51.065350 UTC,45,0,81.0000,139.4222,665
RUSTSEC-2022-0099,CVE-2022-24791,UNKNOWN,wasmtime,0.34.2,2022-03-31 21:20:39.685166 UTC,26,0,143.0000,172.4615,638
RUSTSEC-2022-0100,CVE-2022-31146,UNKNOWN,wasmtime,0.38.2,2022-07-20 19:54:05.615602 UTC,37,0,19.0000,87.6216,527
RUSTSEC-2022-0101,CVE-2022-23636,UNKNOWN,wasmtime,0.38.2,2022-07-20 19:54:05.615602 UTC,37,0,19.0000,87.6216,527
RUSTSEC-2022-0102,CVE-2022-39392,MEDIUM,wasmtime,1.0.2,2022-11-11 00:07:51.065350 UTC,45,0,81.0000,139.4222,665
RUSTSEC-2023-0001,CVE-2023-22466,UNKNOWN,tokio,1.18.4,2023-01-03 22:20:40.063970 UTC,1947,1,327.0000,405.9034,1072
RUSTSEC-2023-0004,CVE-2023-22895,UNKNOWN,bzip2,0.4.4,2023-01-05 17:16:21.294819 UTC,57,5,442.0000,472.6140,1066
RUSTSEC-2023-0005,RUSTSEC-2023-0005,INFO,tokio,1.18.5,2023-01-17 18:28:06.492647 UTC,1950,0,322.0000,405.4826,1058
RUSTSEC-2023-0014,RUSTSEC-2023-0014,INFO,cortex-m-rt,0.7.3,2023-02-14 02:19:51.786566 UTC,134,0,165.0000,252.4328,938
RUSTSEC-2023-0015,RUSTSEC-2023-0015,INFO,ascii,0.9.3,2019-08-26 10:54:23.556369 UTC,7,18,230.0000,279.1429,1077
RUSTSEC-2023-0018,RUSTSEC-2023-0018,UNKNOWN,remove_dir_all,0.8.0,2023-02-24 10:12:32.285594 UTC,17,1,123.0000,233.4118,878
RUSTSEC-2023-0022,RUSTSEC-2023-0022,UNKNOWN,openssl,0.10.48,2023-03-24 01:49:22.391805 UTC,132,3,271.0000,352.7424,987
RUSTSEC-2023-0023,RUSTSEC-2023-0023,UNKNOWN,openssl,0.10.48,2023-03-24 01:49:22.391805 UTC,132,3,271.0000,352.7424,987
RUSTSEC-2023-0024,RUSTSEC-2023-0024,UNKNOWN,openssl,0.10.48,2023-03-24 01:49:22.391805 UTC,132,3,271.0000,352.7424,987
RUSTSEC-2023-0027,RUSTSEC-2023-0027,UNKNOWN,async-nats,0.29.0,2023-03-24 09:37:54.928166 UTC,6,19,129.5000,235.0000,558
RUSTSEC-2023-0029,RUSTSEC-2023-0029,UNKNOWN,nats,0.24.1,2023-11-08 07:59:36.091198 UTC,3,82,171.0000,226.3333,426
RUSTSEC-2023-0030,CVE-2023-28448,MEDIUM,versionize,0.1.10,2023-03-24 13:47:50.013505 UTC,2,289,343.5000,343.5000,398
RUSTSEC-2023-0031,RUSTSEC-2023-0031,INFO,spin,0.9.8,2023-04-03 08:39:47.531534 UTC,43,11,190.0000,345.4884,939
RUSTSEC-2023-0033,RUSTSEC-2023-0033,INFO,borsh,0.10.4,2024-09-23 13:31:41.961473 UTC,144,53,369.0000,370.0417,846
RUSTSEC-2023-0034,CVE-2023-26964,UNKNOWN,h2,0.3.17,2023-04-13 14:59:25.899122 UTC,23,0,307.0000,379.7391,899
RUSTSEC-2023-0035,RUSTSEC-2023-0035,INFO,enumflags2,0.7.7,2023-04-17 00:12:54.843883 UTC,13,15,101.0000,199.0000,576
RUSTSEC-2023-0038,CVE-2023-53160,UNKNOWN,sequoia-openpgp,1.1.1,2023-05-16 13:08:04.733749 UTC,25,2,485.0000,397.1200,794
RUSTSEC-2023-0039,CVE-2023-53161,UNKNOWN,buffered-reader,1.0.2,2023-05-19 13:32:30.416371 UTC,4,162,494.0000,454.2500,667
RUSTSEC-2023-0041,RUSTSEC-2023-0041,UNKNOWN,trust-dns-server,0.22.1,2023-06-01 17:11:46.556922 UTC,4,0,59.5000,55.2500,102
RUSTSEC-2023-0042,RUSTSEC-2023-0042,INFO,ouroboros,0.16.0,2023-06-15 00:08:52.551965 UTC,19,0,57.0000,102.5789,736
RUSTSEC-2023-0044,CVE-2023-53159,UNKNOWN,openssl,0.10.55,2023-06-20 21:01:57.273257 UTC,129,7,198.0000,304.5581,898
RUSTSEC-2023-0045,RUSTSEC-2023-0045,INFO,memoffset,0.6.2,2021-03-25 22:37:21.804193 UTC,41,36,697.0000,664.3415,1622
RUSTSEC-2023-0052,RUSTSEC-2023-0052,HIGH,webpki,0.22.2,2023-09-30 19:55:39.508148 UTC,7,1,113.0000,103.4286,187
RUSTSEC-2023-0053,RUSTSEC-2023-0053,HIGH,rustls-webpki,0.100.2,2023-08-22 08:52:30.021769 UTC,16,21,148.0000,169.3750,408
RUSTSEC-2023-0055,RUSTSEC-2023-0055,INFO,lexical,7.0.0,2024-09-14 22:59:42.652156 UTC,13,2,113.0000,130.5385,377
RUSTSEC-2023-0056,CVE-2023-41051,LOW,vm-memory,0.12.2,2023-08-29 13:28:11.682345 UTC,14,2,220.5000,320.7857,790
RUSTSEC-2023-0057,RUSTSEC-2023-0057,INFO,inventory,0.2.0,2021-11-10 04:55:18.999125 UTC,16,0,134.0000,340.7500,1332
RUSTSEC-2023-0058,RUSTSEC-2023-0058,INFO,inventory,0.2.0,2021-11-10 04:55:18.999125 UTC,16,0,134.0000,340.7500,1332
RUSTSEC-2023-0060,CVE-2023-4863,UNKNOWN,libwebp-sys2,0.1.8,2023-09-12 23:59:20.255778 UTC,1,24,24.0000,24.0000,24
RUSTSEC-2023-0061,CVE-2023-4863,UNKNOWN,libwebp-sys,0.9.3,2023-09-13 06:53:23.802213 UTC,1,7,7.0000,7.0000,7
RUSTSEC-2023-0062,CVE-2023-39914,HIGH,bcder,0.7.3,2023-09-13 09:26:06.795857 UTC,6,8,52.0000,88.8333,317
RUSTSEC-2023-0063,CVE-2023-42805,HIGH,quinn-proto,0.9.5,2023-09-20 21:19:50.278634 UTC,9,0,230.0000,232.3333,706
RUSTSEC-2023-0064,CVE-2023-53158,UNKNOWN,gix-transport,0.36.1,2023-09-25 06:29:25.724368 UTC,3,0,17.0000,11.3333,17
RUSTSEC-2023-0065,CVE-2023-43669,HIGH,tungstenite,0.20.1,2023-09-23 00:34:51.099547 UTC,49,0,139.0000,208.0612,743
RUSTSEC-2023-0070,RUSTSEC-2023-0070,UNKNOWN,self_cell,0.10.3,2023-11-11 09:44:18.736323 UTC,11,2,255.0000,279.4545,657
RUSTSEC-2023-0072,RUSTSEC-2023-0072,INFO,openssl,0.10.60,2023-11-23 02:01:15.764432 UTC,121,0,235.0000,278.2149,748
RUSTSEC-2023-0073,CVE-2023-6245,HIGH,candid,0.9.10,2023-10-17 19:26:52.957311 UTC,69,28,191.0000,150.8406,694
RUSTSEC-2023-0074,RUSTSEC-2023-0074,UNKNOWN,zerocopy,0.2.9,2023-12-14 00:41:13.578339 UTC,69,0,320.0000,357.4203,710
RUSTSEC-2023-0075,RUSTSEC-2023-0075,INFO,unsafe-libyaml,0.2.10,2023-12-14 22:32:41.475376 UTC,3,5,9.0000,13.6667,27
RUSTSEC-2023-0078,RUSTSEC-2023-0078,INFO,tracing,0.1.40,2023-10-19 01:05:24.833936 UTC,1129,0,340.0000,360.2374,783
RUSTSEC-2023-0086,RUSTSEC-2023-0086,INFO,lexical-core,1.0.0,2024-09-14 22:59:33.317862 UTC,13,0,21.0000,83.4615,412
RUSTSEC-2023-0087,RUSTSEC-2023-0087,INFO,simd-json-derive,0.12.0,2023-10-14 17:24:35.147113 UTC,4,71,177.0000,150.7500,178
RUSTSEC-2023-0090,CVE-2023-26489,CRITICAL,wasmtime,4.0.1,2023-03-08 19:14:36.615697 UTC,52,0,55.0000,95.3462,547
RUSTSEC-2023-0091,CVE-2023-41880,LOW,wasmtime,10.0.2,2023-09-14 21:35:42.346369 UTC,43,0,39.0000,106.1628,748
RUSTSEC-2023-0092,CVE-2023-30624,LOW,wasmtime,6.0.2,2023-04-27 16:57:57.431063 UTC,39,0,74.0000,122.6410,497
RUSTSEC-2023-0093,CVE-2023-27477,LOW,wasmtime,4.0.1,2023-03-08 19:14:36.615697 UTC,52,0,55.0000,95.3462,547
RUSTSEC-2023-0095,CVE-2023-3766,MEDIUM,odoh-rs,1.0.2,2023-07-14 21:07:13.650009 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2023-0096,CVE-2023-42811,MEDIUM,aes-gcm,0.10.3,2023-09-21 22:41:40.418319 UTC,30,0,180.5000,274.8000,805
RUSTSEC-2024-0001,RUSTSEC-2024-0001,INFO,ferris-says,0.3.1,2022-11-01 16:26:43.796556 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2024-0002,CVE-2023-50711,MEDIUM,vmm-sys-util,0.12.0,2024-01-02 11:28:45.316679 UTC,15,0,5.0000,127.5333,492
RUSTSEC-2024-0003,RUSTSEC-2024-0003,UNKNOWN,h2,0.3.24,2024-01-17 19:56:05.204537 UTC,18,6,220.0000,235.5000,651
RUSTSEC-2024-0006,CVE-2024-58266,UNKNOWN,shlex,1.3.0,2024-01-22 05:15:15.585884 UTC,46,0,135.5000,220.8261,665
RUSTSEC-2024-0007,RUSTSEC-2024-0007,INFO,rust-i18n-support,3.0.1,2024-01-23 01:36:20.831733 UTC,4,0,414.0000,315.5000,434
RUSTSEC-2024-0008,CVE-2024-23644,UNKNOWN,trillium-client,0.5.4,2024-01-24 01:11:19.380080 UTC,4,0,39.5000,126.2500,426
RUSTSEC-2024-0009,CVE-2024-23644,UNKNOWN,trillium-http,0.3.12,2024-01-24 00:59:42.488720 UTC,10,0,64.5000,50.9000,74
RUSTSEC-2024-0011,CVE-2024-58265,UNKNOWN,snow,0.9.5,2024-01-24 07:22:53.177904 UTC,7,0,60.0000,160.5714,550
RUSTSEC-2024-0012,CVE-2024-58264,UNKNOWN,serde-json-wasm,0.5.2,2024-01-23 16:56:03.745854 UTC,6,7,62.0000,53.0000,63
RUSTSEC-2024-0019,CVE-2024-27308,UNKNOWN,mio,0.8.11,2024-03-01 20:46:43.682089 UTC,55,11,216.0000,224.3273,642
RUSTSEC-2024-0020,RUSTSEC-2024-0020,UNKNOWN,whoami,1.5.0,2024-03-04 04:41:46.704274 UTC,33,0,84.0000,170.6970,612
RUSTSEC-2024-0021,RUSTSEC-2024-0021,UNKNOWN,eyre,0.6.12,2024-01-31 16:44:06.544480 UTC,70,0,207.0000,253.7286,674
RUSTSEC-2024-0332,RUSTSEC-2024-0332,UNKNOWN,h2,0.3.26,2024-04-03 18:03:53.095955 UTC,20,7,177.0000,237.0000,574
RUSTSEC-2024-0335,CVE-2024-32884,UNKNOWN,gix-transport,0.42.0,2024-04-13 12:32:39.791744 UTC,4,0,0.0000,35.5000,142
RUSTSEC-2024-0336,CVE-2024-32650,HIGH,rustls,0.21.11,2024-04-19 15:22:37.293251 UTC,186,0,167.5000,193.7043,590
RUSTSEC-2024-0338,CVE-2024-58263,UNKNOWN,cosmwasm-std,1.4.4,2024-04-24 09:20:13.406009 UTC,112,0,185.0000,157.5982,509
RUSTSEC-2024-0339,CVE-2024-35312,UNKNOWN,tor-circmgr,0.18.1,2024-05-15 15:52:44.521836 UTC,5,21,21.0000,21.0000,21
RUSTSEC-2024-0340,CVE-2024-35312,UNKNOWN,tor-circmgr,0.18.1,2024-05-15 15:52:44.521836 UTC,5,21,21.0000,21.0000,21
RUSTSEC-2024-0341,CVE-2024-28854,HIGH,tls-listener,0.10.0,2024-03-15 06:29:18.456263 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2024-0342,CVE-2024-34063,UNKNOWN,vodozemac,0.6.0,2024-05-06 12:48:37.226955 UTC,3,73,73.0000,73.0000,73
RUSTSEC-2024-0343,CVE-2024-36400,CRITICAL,nano-id,0.4.0,2024-06-02 22:29:57.341488 UTC,1,6,6.0000,6.0000,6
RUSTSEC-2024-0344,CVE-2024-58262,UNKNOWN,curve25519-dalek,4.1.3,2024-06-18 19:20:35.007627 UTC,30,0,118.0000,126.2333,471
RUSTSEC-2024-0345,CVE-2024-58261,UNKNOWN,sequoia-openpgp,1.21.0,2024-06-26 13:53:44.348709 UTC,35,0,251.0000,236.3714,462
RUSTSEC-2024-0346,RUSTSEC-2024-0346,UNKNOWN,zerovec-derive,0.9.7,2024-06-24 17:40:55.708730 UTC,1,151,151.0000,151.0000,151
RUSTSEC-2024-0347,RUSTSEC-2024-0347,UNKNOWN,zerovec,0.9.7,2024-06-24 17:41:07.581465 UTC,19,14,151.0000,148.9474,247
RUSTSEC-2024-0348,CVE-2024-35186,HIGH,gix-index,0.33.0,2024-05-22 11:49:38.866490 UTC,5,0,0.0000,0.0000,0
RUSTSEC-2024-0349,CVE-2024-35186,HIGH,gix-worktree,0.34.0,2024-05-22 11:49:50.207746 UTC,6,0,0.0000,5.1667,31
RUSTSEC-2024-0350,CVE-2024-35186,HIGH,gix-fs,0.11.0,2024-05-22 11:47:58.786581 UTC,13,0,0.0000,2.3846,31
RUSTSEC-2024-0351,CVE-2024-35197,MEDIUM,gix-ref,0.44.0,2024-05-22 11:49:08.889979 UTC,3,0,0.0000,0.0000,0
RUSTSEC-2024-0352,CVE-2024-35197,MEDIUM,gix-index,0.33.0,2024-05-22 11:49:38.866490 UTC,5,0,0.0000,0.0000,0
RUSTSEC-2024-0353,CVE-2024-35197,MEDIUM,gix-worktree,0.34.0,2024-05-22 11:49:50.207746 UTC,6,0,0.0000,5.1667,31
RUSTSEC-2024-0354,CVE-2024-40640,UNKNOWN,vodozemac,0.7.0,2024-07-17 12:31:55.134820 UTC,3,1,1.0000,1.0000,1
RUSTSEC-2024-0355,CVE-2024-40644,MEDIUM,gix-path,0.10.9,2024-07-18 06:33:42.673623 UTC,25,5,5.0000,9.1200,108
RUSTSEC-2024-0356,CVE-2024-40648,UNKNOWN,matrix-sdk-crypto,0.7.2,2024-07-18 15:13:03.706757 UTC,3,123,123.0000,123.0000,123
RUSTSEC-2024-0357,RUSTSEC-2024-0357,UNKNOWN,openssl,0.10.66,2024-07-21 16:28:56.252033 UTC,98,0,166.5000,187.6122,506
RUSTSEC-2024-0358,CVE-2024-41178,LOW,object_store,0.10.2,2024-07-21 09:53:54.466047 UTC,76,8,32.5000,66.3026,423
RUSTSEC-2024-0359,RUSTSEC-2024-0359,INFO,gix-attributes,0.22.3,2024-07-23 18:25:08.468085 UTC,6,0,0.0000,6.0000,36
RUSTSEC-2024-0360,RUSTSEC-2024-0360,INFO,xmp_toolkit,1.9.0,2024-07-26 05:38:16.840934 UTC,1,20,20.0000,20.0000,20
RUSTSEC-2024-0361,RUSTSEC-2024-0361,UNKNOWN,cosmwasm-vm,1.5.7,2024-08-08 16:24:36.423656 UTC,2,0,12.5000,12.5000,25
RUSTSEC-2024-0362,RUSTSEC-2024-0362,UNKNOWN,alloy-json-abi,0.7.7,2024-07-08 12:55:14.544246 UTC,15,0,51.0000,50.8000,147
RUSTSEC-2024-0363,RUSTSEC-2024-0363,UNKNOWN,sqlx,0.8.1,2024-08-24 07:20:14.953687 UTC,151,0,135.0000,179.0397,464
RUSTSEC-2024-0365,RUSTSEC-2024-0365,UNKNOWN,diesel,2.2.3,2024-08-23 08:23:25.162330 UTC,34,2,165.0000,212.9706,466
RUSTSEC-2024-0366,RUSTSEC-2024-0366,UNKNOWN,cosmwasm-vm,1.2.8,2024-01-10 10:13:37.293558 UTC,2,0,118.5000,118.5000,237
RUSTSEC-2024-0367,CVE-2024-45305,LOW,gix-path,0.10.10,2024-08-22 18:26:16.608619 UTC,25,0,0.0000,2.8800,72
RUSTSEC-2024-0371,CVE-2024-45405,MEDIUM,gix-path,0.10.11,2024-09-06 05:49:12.134704 UTC,24,46,46.0000,46.0000,46
RUSTSEC-2024-0372,CVE-2024-7884,HIGH,ic-cdk,0.8.2,2024-08-16 20:33:25.271588 UTC,20,7,15.0000,87.4500,383
RUSTSEC-2024-0373,CVE-2024-45311,HIGH,quinn-proto,0.11.7,2024-09-02 08:58:07.921231 UTC,3,0,61.0000,137.6667,352
RUSTSEC-2024-0376,CVE-2024-47609,UNKNOWN,tonic,0.12.3,2024-09-26 17:09:14.101852 UTC,644,3,8.0000,61.2127,439
RUSTSEC-2024-0377,RUSTSEC-2024-0377,UNKNOWN,dbn,0.22.0,2024-10-01 22:05:18.599127 UTC,2,6,6.0000,6.0000,6
RUSTSEC-2024-0378,CVE-2024-9979,UNKNOWN,pyo3,0.22.4,2024-10-12 06:18:40.316970 UTC,141,0,138.0000,162.9149,421
RUSTSEC-2024-0391,RUSTSEC-2024-0391,UNKNOWN,paillier-zk,0.4.0,2024-07-18 08:07:35.296378 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2024-0392,RUSTSEC-2024-0392,UNKNOWN,cggmp21-keygen,0.3.0,2024-07-18 08:11:25.067722 UTC,1,0,0.0000,0.0000,0
RUSTSEC-2024-0399,CVE-2024-11738,UNKNOWN,rustls,0.23.18,2024-11-22 18:30:43.748856 UTC,106,0,109.0000,137.0189,373
RUSTSEC-2024-0400,RUSTSEC-2024-0400,UNKNOWN,ruzstd,0.7.3,2024-11-28 10:18:25.148617 UTC,7,46,110.0000,134.7143,272
RUSTSEC-2024-0401,RUSTSEC-2024-0401,MEDIUM,zlib-rs,0.4.0,2024-11-14 11:21:13.529462 UTC,2,0,1.0000,1.0000,2
RUSTSEC-2024-0402,RUSTSEC-2024-0402,UNKNOWN,hashbrown,0.15.1,2024-11-04 18:38:59.965750 UTC,110,0,330.5000,268.2727,398
RUSTSEC-2024-0404,RUSTSEC-2024-0404,INFO,anstream,0.6.8,2024-01-16 21:45:02.870837 UTC,18,15,335.0000,307.7222,679
RUSTSEC-2024-0406,CVE-2024-4435,MEDIUM,ic-stable-structures,0.6.4,2024-04-22 10:59:43.896653 UTC,19,4,4.0000,108.1579,509
RUSTSEC-2024-0407,RUSTSEC-2024-0407,INFO,linkme,0.3.24,2024-03-06 05:07:42.615769 UTC,7,2,126.0000,129.0000,254
RUSTSEC-2024-0408,RUSTSEC-2024-0408,INFO,pprof,0.14.0,2024-11-08 06:28:56.250073 UTC,8,5,213.5000,188.2500,387
RUSTSEC-2024-0409,RUSTSEC-2024-0409,UNKNOWN,pyo3,0.23.3,2024-12-03 22:33:59.777016 UTC,114,1,156.0000,181.9561,368
RUSTSEC-2024-0421,CVE-2024-12224,UNKNOWN,idna,1.0.0,2024-06-10 12:50:44.400175 UTC,31,0,156.0000,150.8710,393
RUSTSEC-2024-0424,RUSTSEC-2024-0424,INFO,libafl,0.11.2,2023-12-21 11:58:36.871301 UTC,6,0,0.0000,48.3333,176
RUSTSEC-2024-0428,RUSTSEC-2024-0428,INFO,kvm-ioctls,0.19.1,2024-12-10 14:01:28.622439 UTC,3,65,77.0000,107.6667,181
RUSTSEC-2024-0429,RUSTSEC-2024-0429,INFO,glib,0.20.0,2024-07-10 15:12:25.745274 UTC,95,0,2.0000,40.3263,482
RUSTSEC-2024-0431,RUSTSEC-2024-0431,INFO,xous,0.9.51,2023-09-12 08:25:28.770336 UTC,5,0,0.0000,0.0000,0
RUSTSEC-2024-0433,RUSTSEC-2024-0433,UNKNOWN,age,0.6.1,2024-12-18 15:27:04.650999 UTC,3,0,4.0000,3.3333,6
RUSTSEC-2024-0434,CVE-2024-52813,INFO,matrix-sdk-crypto,0.8.0,2024-11-19 13:14:12.895800 UTC,3,0,0.0000,0.0000,0
RUSTSEC-2024-0437,CVE-2025-53605,UNKNOWN,protobuf,3.7.2,2025-03-10 14:07:03.378871 UTC,42,0,46.0000,78.8333,270
RUSTSEC-2024-0438,CVE-2024-51745,UNKNOWN,wasmtime,24.0.2,2024-11-05 19:21:06.752371 UTC,57,0,52.0000,92.7193,362
RUSTSEC-2024-0439,CVE-2024-47813,LOW,wasmtime,21.0.2,2024-10-09 17:43:18.837212 UTC,50,0,31.0000,80.9600,389
RUSTSEC-2024-0440,CVE-2024-47763,MEDIUM,wasmtime,21.0.2,2024-10-09 17:43:18.837212 UTC,47,0,27.0000,72.5319,389
RUSTSEC-2024-0441,CVE-2024-30266,LOW,wasmtime,19.0.1,2024-04-02 19:12:01.189672 UTC,25,0,22.0000,127.4800,579
